date,date_key,year,quarter,month_number,month_name,year_month,month_start_date,day_of_month,day_name,is_weekend
01-01-2023,20230101,2023,Q1,1,Jan,2023-01,01-01-2023,1,Sunday,1
02-01-2023,20230102,2023,Q1,1,Jan,2023-01,01-01-2023,2,Monday,0
03-01-2023,20230103,2023,Q1,1,Jan,2023-01,01-01-2023,3,Tuesday,0
04-01-2023,20230104,2023,Q1,1,Jan,2023-01,01-01-2023,4,Wednesday,0
05-01-2023,20230105,2023,Q1,1,Jan,2023-01,01-01-2023,5,Thursday,0
06-01-2023,20230106,2023,Q1,1,Jan,2023-01,01-01-2023,6,Friday,0
07-01-2023,20230107,2023,Q1,1,Jan,2023-01,01-01-2023,7,Saturday,1
08-01-2023,20230108,2023,Q1,1,Jan,2023-01,01-01-2023,8,Sunday,1
09-01-2023,20230109,2023,Q1,1,Jan,2023-01,01-01-2023,9,Monday,0
10-01-2023,20230110,2023,Q1,1,Jan,2023-01,01-01-2023,10,Tuesday,0
11-01-2023,20230111,2023,Q1,1,Jan,2023-01,01-01-2023,11,Wednesday,0
12-01-2023,20230112,2023,Q1,1,Jan,2023-01,01-01-2023,12,Thursday,0
13-01-2023,20230113,2023,Q1,1,Jan,2023-01,01-01-2023,13,Friday,0
14-01-2023,20230114,2023,Q1,1,Jan,2023-01,01-01-2023,14,Saturday,1
15-01-2023,20230115,2023,Q1,1,Jan,2023-01,01-01-2023,15,Sunday,1
16-01-2023,20230116,2023,Q1,1,Jan,2023-01,01-01-2023,16,Monday,0
17-01-2023,20230117,2023,Q1,1,Jan,2023-01,01-01-2023,17,Tuesday,0
18-01-2023,20230118,2023,Q1,1,Jan,2023-01,01-01-2023,18,Wednesday,0
19-01-2023,20230119,2023,Q1,1,Jan,2023-01,01-01-2023,19,Thursday,0
20-01-2023,20230120,2023,Q1,1,Jan,2023-01,01-01-2023,20,Friday,0
21-01-2023,20230121,2023,Q1,1,Jan,2023-01,01-01-2023,21,Saturday,1
22-01-2023,20230122,2023,Q1,1,Jan,2023-01,01-01-2023,22,Sunday,1
23-01-2023,20230123,2023,Q1,1,Jan,2023-01,01-01-2023,23,Monday,0
24-01-2023,20230124,2023,Q1,1,Jan,2023-01,01-01-2023,24,Tuesday,0
25-01-2023,20230125,2023,Q1,1,Jan,2023-01,01-01-2023,25,Wednesday,0
26-01-2023,20230126,2023,Q1,1,Jan,2023-01,01-01-2023,26,Thursday,0
27-01-2023,20230127,2023,Q1,1,Jan,2023-01,01-01-2023,27,Friday,0
28-01-2023,20230128,2023,Q1,1,Jan,2023-01,01-01-2023,28,Saturday,1
29-01-2023,20230129,2023,Q1,1,Jan,2023-01,01-01-2023,29,Sunday,1
30-01-2023,20230130,2023,Q1,1,Jan,2023-01,01-01-2023,30,Monday,0
31-01-2023,20230131,2023,Q1,1,Jan,2023-01,01-01-2023,31,Tuesday,0
01-02-2023,20230201,2023,Q1,2,Feb,2023-02,01-02-2023,1,Wednesday,0
02-02-2023,20230202,2023,Q1,2,Feb,2023-02,01-02-2023,2,Thursday,0
03-02-2023,20230203,2023,Q1,2,Feb,2023-02,01-02-2023,3,Friday,0
04-02-2023,20230204,2023,Q1,2,Feb,2023-02,01-02-2023,4,Saturday,1
05-02-2023,20230205,2023,Q1,2,Feb,2023-02,01-02-2023,5,Sunday,1
06-02-2023,20230206,2023,Q1,2,Feb,2023-02,01-02-2023,6,Monday,0
07-02-2023,20230207,2023,Q1,2,Feb,2023-02,01-02-2023,7,Tuesday,0
08-02-2023,20230208,2023,Q1,2,Feb,2023-02,01-02-2023,8,Wednesday,0
09-02-2023,20230209,2023,Q1,2,Feb,2023-02,01-02-2023,9,Thursday,0
10-02-2023,20230210,2023,Q1,2,Feb,2023-02,01-02-2023,10,Friday,0
11-02-2023,20230211,2023,Q1,2,Feb,2023-02,01-02-2023,11,Saturday,1
12-02-2023,20230212,2023,Q1,2,Feb,2023-02,01-02-2023,12,Sunday,1
13-02-2023,20230213,2023,Q1,2,Feb,2023-02,01-02-2023,13,Monday,0
14-02-2023,20230214,2023,Q1,2,Feb,2023-02,01-02-2023,14,Tuesday,0
15-02-2023,20230215,2023,Q1,2,Feb,2023-02,01-02-2023,15,Wednesday,0
16-02-2023,20230216,2023,Q1,2,Feb,2023-02,01-02-2023,16,Thursday,0
17-02-2023,20230217,2023,Q1,2,Feb,2023-02,01-02-2023,17,Friday,0
18-02-2023,20230218,2023,Q1,2,Feb,2023-02,01-02-2023,18,Saturday,1
19-02-2023,20230219,2023,Q1,2,Feb,2023-02,01-02-2023,19,Sunday,1
20-02-2023,20230220,2023,Q1,2,Feb,2023-02,01-02-2023,20,Monday,0
21-02-2023,20230221,2023,Q1,2,Feb,2023-02,01-02-2023,21,Tuesday,0
22-02-2023,20230222,2023,Q1,2,Feb,2023-02,01-02-2023,22,Wednesday,0
23-02-2023,20230223,2023,Q1,2,Feb,2023-02,01-02-2023,23,Thursday,0
24-02-2023,20230224,2023,Q1,2,Feb,2023-02,01-02-2023,24,Friday,0
25-02-2023,20230225,2023,Q1,2,Feb,2023-02,01-02-2023,25,Saturday,1
26-02-2023,20230226,2023,Q1,2,Feb,2023-02,01-02-2023,26,Sunday,1
27-02-2023,20230227,2023,Q1,2,Feb,2023-02,01-02-2023,27,Monday,0
28-02-2023,20230228,2023,Q1,2,Feb,2023-02,01-02-2023,28,Tuesday,0
01-03-2023,20230301,2023,Q1,3,Mar,2023-03,01-03-2023,1,Wednesday,0
02-03-2023,20230302,2023,Q1,3,Mar,2023-03,01-03-2023,2,Thursday,0
03-03-2023,20230303,2023,Q1,3,Mar,2023-03,01-03-2023,3,Friday,0
04-03-2023,20230304,2023,Q1,3,Mar,2023-03,01-03-2023,4,Saturday,1
05-03-2023,20230305,2023,Q1,3,Mar,2023-03,01-03-2023,5,Sunday,1
06-03-2023,20230306,2023,Q1,3,Mar,2023-03,01-03-2023,6,Monday,0
07-03-2023,20230307,2023,Q1,3,Mar,2023-03,01-03-2023,7,Tuesday,0
08-03-2023,20230308,2023,Q1,3,Mar,2023-03,01-03-2023,8,Wednesday,0
09-03-2023,20230309,2023,Q1,3,Mar,2023-03,01-03-2023,9,Thursday,0
10-03-2023,20230310,2023,Q1,3,Mar,2023-03,01-03-2023,10,Friday,0
11-03-2023,20230311,2023,Q1,3,Mar,2023-03,01-03-2023,11,Saturday,1
12-03-2023,20230312,2023,Q1,3,Mar,2023-03,01-03-2023,12,Sunday,1
13-03-2023,20230313,2023,Q1,3,Mar,2023-03,01-03-2023,13,Monday,0
14-03-2023,20230314,2023,Q1,3,Mar,2023-03,01-03-2023,14,Tuesday,0
15-03-2023,20230315,2023,Q1,3,Mar,2023-03,01-03-2023,15,Wednesday,0
16-03-2023,20230316,2023,Q1,3,Mar,2023-03,01-03-2023,16,Thursday,0
17-03-2023,20230317,2023,Q1,3,Mar,2023-03,01-03-2023,17,Friday,0
18-03-2023,20230318,2023,Q1,3,Mar,2023-03,01-03-2023,18,Saturday,1
19-03-2023,20230319,2023,Q1,3,Mar,2023-03,01-03-2023,19,Sunday,1
20-03-2023,20230320,2023,Q1,3,Mar,2023-03,01-03-2023,20,Monday,0
21-03-2023,20230321,2023,Q1,3,Mar,2023-03,01-03-2023,21,Tuesday,0
22-03-2023,20230322,2023,Q1,3,Mar,2023-03,01-03-2023,22,Wednesday,0
23-03-2023,20230323,2023,Q1,3,Mar,2023-03,01-03-2023,23,Thursday,0
24-03-2023,20230324,2023,Q1,3,Mar,2023-03,01-03-2023,24,Friday,0
25-03-2023,20230325,2023,Q1,3,Mar,2023-03,01-03-2023,25,Saturday,1
26-03-2023,20230326,2023,Q1,3,Mar,2023-03,01-03-2023,26,Sunday,1
27-03-2023,20230327,2023,Q1,3,Mar,2023-03,01-03-2023,27,Monday,0
28-03-2023,20230328,2023,Q1,3,Mar,2023-03,01-03-2023,28,Tuesday,0
29-03-2023,20230329,2023,Q1,3,Mar,2023-03,01-03-2023,29,Wednesday,0
30-03-2023,20230330,2023,Q1,3,Mar,2023-03,01-03-2023,30,Thursday,0
31-03-2023,20230331,2023,Q1,3,Mar,2023-03,01-03-2023,31,Friday,0
01-04-2023,20230401,2023,Q2,4,Apr,2023-04,01-04-2023,1,Saturday,1
02-04-2023,20230402,2023,Q2,4,Apr,2023-04,01-04-2023,2,Sunday,1
03-04-2023,20230403,2023,Q2,4,Apr,2023-04,01-04-2023,3,Monday,0
04-04-2023,20230404,2023,Q2,4,Apr,2023-04,01-04-2023,4,Tuesday,0
05-04-2023,20230405,2023,Q2,4,Apr,2023-04,01-04-2023,5,Wednesday,0
06-04-2023,20230406,2023,Q2,4,Apr,2023-04,01-04-2023,6,Thursday,0
07-04-2023,20230407,2023,Q2,4,Apr,2023-04,01-04-2023,7,Friday,0
08-04-2023,20230408,2023,Q2,4,Apr,2023-04,01-04-2023,8,Saturday,1
09-04-2023,20230409,2023,Q2,4,Apr,2023-04,01-04-2023,9,Sunday,1
10-04-2023,20230410,2023,Q2,4,Apr,2023-04,01-04-2023,10,Monday,0
11-04-2023,20230411,2023,Q2,4,Apr,2023-04,01-04-2023,11,Tuesday,0
12-04-2023,20230412,2023,Q2,4,Apr,2023-04,01-04-2023,12,Wednesday,0
13-04-2023,20230413,2023,Q2,4,Apr,2023-04,01-04-2023,13,Thursday,0
14-04-2023,20230414,2023,Q2,4,Apr,2023-04,01-04-2023,14,Friday,0
15-04-2023,20230415,2023,Q2,4,Apr,2023-04,01-04-2023,15,Saturday,1
16-04-2023,20230416,2023,Q2,4,Apr,2023-04,01-04-2023,16,Sunday,1
17-04-2023,20230417,2023,Q2,4,Apr,2023-04,01-04-2023,17,Monday,0
18-04-2023,20230418,2023,Q2,4,Apr,2023-04,01-04-2023,18,Tuesday,0
19-04-2023,20230419,2023,Q2,4,Apr,2023-04,01-04-2023,19,Wednesday,0
20-04-2023,20230420,2023,Q2,4,Apr,2023-04,01-04-2023,20,Thursday,0
21-04-2023,20230421,2023,Q2,4,Apr,2023-04,01-04-2023,21,Friday,0
22-04-2023,20230422,2023,Q2,4,Apr,2023-04,01-04-2023,22,Saturday,1
23-04-2023,20230423,2023,Q2,4,Apr,2023-04,01-04-2023,23,Sunday,1
24-04-2023,20230424,2023,Q2,4,Apr,2023-04,01-04-2023,24,Monday,0
25-04-2023,20230425,2023,Q2,4,Apr,2023-04,01-04-2023,25,Tuesday,0
26-04-2023,20230426,2023,Q2,4,Apr,2023-04,01-04-2023,26,Wednesday,0
27-04-2023,20230427,2023,Q2,4,Apr,2023-04,01-04-2023,27,Thursday,0
28-04-2023,20230428,2023,Q2,4,Apr,2023-04,01-04-2023,28,Friday,0
29-04-2023,20230429,2023,Q2,4,Apr,2023-04,01-04-2023,29,Saturday,1
30-04-2023,20230430,2023,Q2,4,Apr,2023-04,01-04-2023,30,Sunday,1
01-05-2023,20230501,2023,Q2,5,May,2023-05,01-05-2023,1,Monday,0
02-05-2023,20230502,2023,Q2,5,May,2023-05,01-05-2023,2,Tuesday,0
03-05-2023,20230503,2023,Q2,5,May,2023-05,01-05-2023,3,Wednesday,0
04-05-2023,20230504,2023,Q2,5,May,2023-05,01-05-2023,4,Thursday,0
05-05-2023,20230505,2023,Q2,5,May,2023-05,01-05-2023,5,Friday,0
06-05-2023,20230506,2023,Q2,5,May,2023-05,01-05-2023,6,Saturday,1
07-05-2023,20230507,2023,Q2,5,May,2023-05,01-05-2023,7,Sunday,1
08-05-2023,20230508,2023,Q2,5,May,2023-05,01-05-2023,8,Monday,0
09-05-2023,20230509,2023,Q2,5,May,2023-05,01-05-2023,9,Tuesday,0
10-05-2023,20230510,2023,Q2,5,May,2023-05,01-05-2023,10,Wednesday,0
11-05-2023,20230511,2023,Q2,5,May,2023-05,01-05-2023,11,Thursday,0
12-05-2023,20230512,2023,Q2,5,May,2023-05,01-05-2023,12,Friday,0
13-05-2023,20230513,2023,Q2,5,May,2023-05,01-05-2023,13,Saturday,1
14-05-2023,20230514,2023,Q2,5,May,2023-05,01-05-2023,14,Sunday,1
15-05-2023,20230515,2023,Q2,5,May,2023-05,01-05-2023,15,Monday,0
16-05-2023,20230516,2023,Q2,5,May,2023-05,01-05-2023,16,Tuesday,0
17-05-2023,20230517,2023,Q2,5,May,2023-05,01-05-2023,17,Wednesday,0
18-05-2023,20230518,2023,Q2,5,May,2023-05,01-05-2023,18,Thursday,0
19-05-2023,20230519,2023,Q2,5,May,2023-05,01-05-2023,19,Friday,0
20-05-2023,20230520,2023,Q2,5,May,2023-05,01-05-2023,20,Saturday,1
21-05-2023,20230521,2023,Q2,5,May,2023-05,01-05-2023,21,Sunday,1
22-05-2023,20230522,2023,Q2,5,May,2023-05,01-05-2023,22,Monday,0
23-05-2023,20230523,2023,Q2,5,May,2023-05,01-05-2023,23,Tuesday,0
24-05-2023,20230524,2023,Q2,5,May,2023-05,01-05-2023,24,Wednesday,0
25-05-2023,20230525,2023,Q2,5,May,2023-05,01-05-2023,25,Thursday,0
26-05-2023,20230526,2023,Q2,5,May,2023-05,01-05-2023,26,Friday,0
27-05-2023,20230527,2023,Q2,5,May,2023-05,01-05-2023,27,Saturday,1
28-05-2023,20230528,2023,Q2,5,May,2023-05,01-05-2023,28,Sunday,1
29-05-2023,20230529,2023,Q2,5,May,2023-05,01-05-2023,29,Monday,0
30-05-2023,20230530,2023,Q2,5,May,2023-05,01-05-2023,30,Tuesday,0
31-05-2023,20230531,2023,Q2,5,May,2023-05,01-05-2023,31,Wednesday,0
01-06-2023,20230601,2023,Q2,6,Jun,2023-06,01-06-2023,1,Thursday,0
02-06-2023,20230602,2023,Q2,6,Jun,2023-06,01-06-2023,2,Friday,0
03-06-2023,20230603,2023,Q2,6,Jun,2023-06,01-06-2023,3,Saturday,1
04-06-2023,20230604,2023,Q2,6,Jun,2023-06,01-06-2023,4,Sunday,1
05-06-2023,20230605,2023,Q2,6,Jun,2023-06,01-06-2023,5,Monday,0
06-06-2023,20230606,2023,Q2,6,Jun,2023-06,01-06-2023,6,Tuesday,0
07-06-2023,20230607,2023,Q2,6,Jun,2023-06,01-06-2023,7,Wednesday,0
08-06-2023,20230608,2023,Q2,6,Jun,2023-06,01-06-2023,8,Thursday,0
09-06-2023,20230609,2023,Q2,6,Jun,2023-06,01-06-2023,9,Friday,0
10-06-2023,20230610,2023,Q2,6,Jun,2023-06,01-06-2023,10,Saturday,1
11-06-2023,20230611,2023,Q2,6,Jun,2023-06,01-06-2023,11,Sunday,1
12-06-2023,20230612,2023,Q2,6,Jun,2023-06,01-06-2023,12,Monday,0
13-06-2023,20230613,2023,Q2,6,Jun,2023-06,01-06-2023,13,Tuesday,0
14-06-2023,20230614,2023,Q2,6,Jun,2023-06,01-06-2023,14,Wednesday,0
15-06-2023,20230615,2023,Q2,6,Jun,2023-06,01-06-2023,15,Thursday,0
16-06-2023,20230616,2023,Q2,6,Jun,2023-06,01-06-2023,16,Friday,0
17-06-2023,20230617,2023,Q2,6,Jun,2023-06,01-06-2023,17,Saturday,1
18-06-2023,20230618,2023,Q2,6,Jun,2023-06,01-06-2023,18,Sunday,1
19-06-2023,20230619,2023,Q2,6,Jun,2023-06,01-06-2023,19,Monday,0
20-06-2023,20230620,2023,Q2,6,Jun,2023-06,01-06-2023,20,Tuesday,0
21-06-2023,20230621,2023,Q2,6,Jun,2023-06,01-06-2023,21,Wednesday,0
22-06-2023,20230622,2023,Q2,6,Jun,2023-06,01-06-2023,22,Thursday,0
23-06-2023,20230623,2023,Q2,6,Jun,2023-06,01-06-2023,23,Friday,0
24-06-2023,20230624,2023,Q2,6,Jun,2023-06,01-06-2023,24,Saturday,1
25-06-2023,20230625,2023,Q2,6,Jun,2023-06,01-06-2023,25,Sunday,1
26-06-2023,20230626,2023,Q2,6,Jun,2023-06,01-06-2023,26,Monday,0
27-06-2023,20230627,2023,Q2,6,Jun,2023-06,01-06-2023,27,Tuesday,0
28-06-2023,20230628,2023,Q2,6,Jun,2023-06,01-06-2023,28,Wednesday,0
29-06-2023,20230629,2023,Q2,6,Jun,2023-06,01-06-2023,29,Thursday,0
30-06-2023,20230630,2023,Q2,6,Jun,2023-06,01-06-2023,30,Friday,0
01-07-2023,20230701,2023,Q3,7,Jul,2023-07,01-07-2023,1,Saturday,1
02-07-2023,20230702,2023,Q3,7,Jul,2023-07,01-07-2023,2,Sunday,1
03-07-2023,20230703,2023,Q3,7,Jul,2023-07,01-07-2023,3,Monday,0
04-07-2023,20230704,2023,Q3,7,Jul,2023-07,01-07-2023,4,Tuesday,0
05-07-2023,20230705,2023,Q3,7,Jul,2023-07,01-07-2023,5,Wednesday,0
06-07-2023,20230706,2023,Q3,7,Jul,2023-07,01-07-2023,6,Thursday,0
07-07-2023,20230707,2023,Q3,7,Jul,2023-07,01-07-2023,7,Friday,0
08-07-2023,20230708,2023,Q3,7,Jul,2023-07,01-07-2023,8,Saturday,1
09-07-2023,20230709,2023,Q3,7,Jul,2023-07,01-07-2023,9,Sunday,1
10-07-2023,20230710,2023,Q3,7,Jul,2023-07,01-07-2023,10,Monday,0
11-07-2023,20230711,2023,Q3,7,Jul,2023-07,01-07-2023,11,Tuesday,0
12-07-2023,20230712,2023,Q3,7,Jul,2023-07,01-07-2023,12,Wednesday,0
13-07-2023,20230713,2023,Q3,7,Jul,2023-07,01-07-2023,13,Thursday,0
14-07-2023,20230714,2023,Q3,7,Jul,2023-07,01-07-2023,14,Friday,0
15-07-2023,20230715,2023,Q3,7,Jul,2023-07,01-07-2023,15,Saturday,1
16-07-2023,20230716,2023,Q3,7,Jul,2023-07,01-07-2023,16,Sunday,1
17-07-2023,20230717,2023,Q3,7,Jul,2023-07,01-07-2023,17,Monday,0
18-07-2023,20230718,2023,Q3,7,Jul,2023-07,01-07-2023,18,Tuesday,0
19-07-2023,20230719,2023,Q3,7,Jul,2023-07,01-07-2023,19,Wednesday,0
20-07-2023,20230720,2023,Q3,7,Jul,2023-07,01-07-2023,20,Thursday,0
21-07-2023,20230721,2023,Q3,7,Jul,2023-07,01-07-2023,21,Friday,0
22-07-2023,20230722,2023,Q3,7,Jul,2023-07,01-07-2023,22,Saturday,1
23-07-2023,20230723,2023,Q3,7,Jul,2023-07,01-07-2023,23,Sunday,1
24-07-2023,20230724,2023,Q3,7,Jul,2023-07,01-07-2023,24,Monday,0
25-07-2023,20230725,2023,Q3,7,Jul,2023-07,01-07-2023,25,Tuesday,0
26-07-2023,20230726,2023,Q3,7,Jul,2023-07,01-07-2023,26,Wednesday,0
27-07-2023,20230727,2023,Q3,7,Jul,2023-07,01-07-2023,27,Thursday,0
28-07-2023,20230728,2023,Q3,7,Jul,2023-07,01-07-2023,28,Friday,0
29-07-2023,20230729,2023,Q3,7,Jul,2023-07,01-07-2023,29,Saturday,1
30-07-2023,20230730,2023,Q3,7,Jul,2023-07,01-07-2023,30,Sunday,1
31-07-2023,20230731,2023,Q3,7,Jul,2023-07,01-07-2023,31,Monday,0
01-08-2023,20230801,2023,Q3,8,Aug,2023-08,01-08-2023,1,Tuesday,0
02-08-2023,20230802,2023,Q3,8,Aug,2023-08,01-08-2023,2,Wednesday,0
03-08-2023,20230803,2023,Q3,8,Aug,2023-08,01-08-2023,3,Thursday,0
04-08-2023,20230804,2023,Q3,8,Aug,2023-08,01-08-2023,4,Friday,0
05-08-2023,20230805,2023,Q3,8,Aug,2023-08,01-08-2023,5,Saturday,1
06-08-2023,20230806,2023,Q3,8,Aug,2023-08,01-08-2023,6,Sunday,1
07-08-2023,20230807,2023,Q3,8,Aug,2023-08,01-08-2023,7,Monday,0
08-08-2023,20230808,2023,Q3,8,Aug,2023-08,01-08-2023,8,Tuesday,0
09-08-2023,20230809,2023,Q3,8,Aug,2023-08,01-08-2023,9,Wednesday,0
10-08-2023,20230810,2023,Q3,8,Aug,2023-08,01-08-2023,10,Thursday,0
11-08-2023,20230811,2023,Q3,8,Aug,2023-08,01-08-2023,11,Friday,0
12-08-2023,20230812,2023,Q3,8,Aug,2023-08,01-08-2023,12,Saturday,1
13-08-2023,20230813,2023,Q3,8,Aug,2023-08,01-08-2023,13,Sunday,1
14-08-2023,20230814,2023,Q3,8,Aug,2023-08,01-08-2023,14,Monday,0
15-08-2023,20230815,2023,Q3,8,Aug,2023-08,01-08-2023,15,Tuesday,0
16-08-2023,20230816,2023,Q3,8,Aug,2023-08,01-08-2023,16,Wednesday,0
17-08-2023,20230817,2023,Q3,8,Aug,2023-08,01-08-2023,17,Thursday,0
18-08-2023,20230818,2023,Q3,8,Aug,2023-08,01-08-2023,18,Friday,0
19-08-2023,20230819,2023,Q3,8,Aug,2023-08,01-08-2023,19,Saturday,1
20-08-2023,20230820,2023,Q3,8,Aug,2023-08,01-08-2023,20,Sunday,1
21-08-2023,20230821,2023,Q3,8,Aug,2023-08,01-08-2023,21,Monday,0
22-08-2023,20230822,2023,Q3,8,Aug,2023-08,01-08-2023,22,Tuesday,0
23-08-2023,20230823,2023,Q3,8,Aug,2023-08,01-08-2023,23,Wednesday,0
24-08-2023,20230824,2023,Q3,8,Aug,2023-08,01-08-2023,24,Thursday,0
25-08-2023,20230825,2023,Q3,8,Aug,2023-08,01-08-2023,25,Friday,0
26-08-2023,20230826,2023,Q3,8,Aug,2023-08,01-08-2023,26,Saturday,1
27-08-2023,20230827,2023,Q3,8,Aug,2023-08,01-08-2023,27,Sunday,1
28-08-2023,20230828,2023,Q3,8,Aug,2023-08,01-08-2023,28,Monday,0
29-08-2023,20230829,2023,Q3,8,Aug,2023-08,01-08-2023,29,Tuesday,0
30-08-2023,20230830,2023,Q3,8,Aug,2023-08,01-08-2023,30,Wednesday,0
31-08-2023,20230831,2023,Q3,8,Aug,2023-08,01-08-2023,31,Thursday,0
01-09-2023,20230901,2023,Q3,9,Sep,2023-09,01-09-2023,1,Friday,0
02-09-2023,20230902,2023,Q3,9,Sep,2023-09,01-09-2023,2,Saturday,1
03-09-2023,20230903,2023,Q3,9,Sep,2023-09,01-09-2023,3,Sunday,1
04-09-2023,20230904,2023,Q3,9,Sep,2023-09,01-09-2023,4,Monday,0
05-09-2023,20230905,2023,Q3,9,Sep,2023-09,01-09-2023,5,Tuesday,0
06-09-2023,20230906,2023,Q3,9,Sep,2023-09,01-09-2023,6,Wednesday,0
07-09-2023,20230907,2023,Q3,9,Sep,2023-09,01-09-2023,7,Thursday,0
08-09-2023,20230908,2023,Q3,9,Sep,2023-09,01-09-2023,8,Friday,0
09-09-2023,20230909,2023,Q3,9,Sep,2023-09,01-09-2023,9,Saturday,1
10-09-2023,20230910,2023,Q3,9,Sep,2023-09,01-09-2023,10,Sunday,1
11-09-2023,20230911,2023,Q3,9,Sep,2023-09,01-09-2023,11,Monday,0
12-09-2023,20230912,2023,Q3,9,Sep,2023-09,01-09-2023,12,Tuesday,0
13-09-2023,20230913,2023,Q3,9,Sep,2023-09,01-09-2023,13,Wednesday,0
14-09-2023,20230914,2023,Q3,9,Sep,2023-09,01-09-2023,14,Thursday,0
15-09-2023,20230915,2023,Q3,9,Sep,2023-09,01-09-2023,15,Friday,0
16-09-2023,20230916,2023,Q3,9,Sep,2023-09,01-09-2023,16,Saturday,1
17-09-2023,20230917,2023,Q3,9,Sep,2023-09,01-09-2023,17,Sunday,1
18-09-2023,20230918,2023,Q3,9,Sep,2023-09,01-09-2023,18,Monday,0
19-09-2023,20230919,2023,Q3,9,Sep,2023-09,01-09-2023,19,Tuesday,0
20-09-2023,20230920,2023,Q3,9,Sep,2023-09,01-09-2023,20,Wednesday,0
21-09-2023,20230921,2023,Q3,9,Sep,2023-09,01-09-2023,21,Thursday,0
22-09-2023,20230922,2023,Q3,9,Sep,2023-09,01-09-2023,22,Friday,0
23-09-2023,20230923,2023,Q3,9,Sep,2023-09,01-09-2023,23,Saturday,1
24-09-2023,20230924,2023,Q3,9,Sep,2023-09,01-09-2023,24,Sunday,1
25-09-2023,20230925,2023,Q3,9,Sep,2023-09,01-09-2023,25,Monday,0
26-09-2023,20230926,2023,Q3,9,Sep,2023-09,01-09-2023,26,Tuesday,0
27-09-2023,20230927,2023,Q3,9,Sep,2023-09,01-09-2023,27,Wednesday,0
28-09-2023,20230928,2023,Q3,9,Sep,2023-09,01-09-2023,28,Thursday,0
29-09-2023,20230929,2023,Q3,9,Sep,2023-09,01-09-2023,29,Friday,0
30-09-2023,20230930,2023,Q3,9,Sep,2023-09,01-09-2023,30,Saturday,1
