date,date_key,year,quarter,month_number,month_name,year_month,month_start_date,day_of_month,day_name,is_weekend
01-07-2024,20240701,2024,Q3,7,Jul,2024-07,01-07-2024,1,Monday,0
02-07-2024,20240702,2024,Q3,7,Jul,2024-07,01-07-2024,2,Tuesday,0
03-07-2024,20240703,2024,Q3,7,Jul,2024-07,01-07-2024,3,Wednesday,0
04-07-2024,20240704,2024,Q3,7,Jul,2024-07,01-07-2024,4,Thursday,0
05-07-2024,20240705,2024,Q3,7,Jul,2024-07,01-07-2024,5,Friday,0
06-07-2024,20240706,2024,Q3,7,Jul,2024-07,01-07-2024,6,Saturday,1
07-07-2024,20240707,2024,Q3,7,Jul,2024-07,01-07-2024,7,Sunday,1
08-07-2024,20240708,2024,Q3,7,Jul,2024-07,01-07-2024,8,Monday,0
09-07-2024,20240709,2024,Q3,7,Jul,2024-07,01-07-2024,9,Tuesday,0
10-07-2024,20240710,2024,Q3,7,Jul,2024-07,01-07-2024,10,Wednesday,0
11-07-2024,20240711,2024,Q3,7,Jul,2024-07,01-07-2024,11,Thursday,0
12-07-2024,20240712,2024,Q3,7,Jul,2024-07,01-07-2024,12,Friday,0
13-07-2024,20240713,2024,Q3,7,Jul,2024-07,01-07-2024,13,Saturday,1
14-07-2024,20240714,2024,Q3,7,Jul,2024-07,01-07-2024,14,Sunday,1
15-07-2024,20240715,2024,Q3,7,Jul,2024-07,01-07-2024,15,Monday,0
16-07-2024,20240716,2024,Q3,7,Jul,2024-07,01-07-2024,16,Tuesday,0
17-07-2024,20240717,2024,Q3,7,Jul,2024-07,01-07-2024,17,Wednesday,0
18-07-2024,20240718,2024,Q3,7,Jul,2024-07,01-07-2024,18,Thursday,0
19-07-2024,20240719,2024,Q3,7,Jul,2024-07,01-07-2024,19,Friday,0
20-07-2024,20240720,2024,Q3,7,Jul,2024-07,01-07-2024,20,Saturday,1
21-07-2024,20240721,2024,Q3,7,Jul,2024-07,01-07-2024,21,Sunday,1
22-07-2024,20240722,2024,Q3,7,Jul,2024-07,01-07-2024,22,Monday,0
23-07-2024,20240723,2024,Q3,7,Jul,2024-07,01-07-2024,23,Tuesday,0
24-07-2024,20240724,2024,Q3,7,Jul,2024-07,01-07-2024,24,Wednesday,0
25-07-2024,20240725,2024,Q3,7,Jul,2024-07,01-07-2024,25,Thursday,0
26-07-2024,20240726,2024,Q3,7,Jul,2024-07,01-07-2024,26,Friday,0
27-07-2024,20240727,2024,Q3,7,Jul,2024-07,01-07-2024,27,Saturday,1
28-07-2024,20240728,2024,Q3,7,Jul,2024-07,01-07-2024,28,Sunday,1
29-07-2024,20240729,2024,Q3,7,Jul,2024-07,01-07-2024,29,Monday,0
30-07-2024,20240730,2024,Q3,7,Jul,2024-07,01-07-2024,30,Tuesday,0
31-07-2024,20240731,2024,Q3,7,Jul,2024-07,01-07-2024,31,Wednesday,0
01-08-2024,20240801,2024,Q3,8,Aug,2024-08,01-08-2024,1,Thursday,0
02-08-2024,20240802,2024,Q3,8,Aug,2024-08,01-08-2024,2,Friday,0
03-08-2024,20240803,2024,Q3,8,Aug,2024-08,01-08-2024,3,Saturday,1
04-08-2024,20240804,2024,Q3,8,Aug,2024-08,01-08-2024,4,Sunday,1
05-08-2024,20240805,2024,Q3,8,Aug,2024-08,01-08-2024,5,Monday,0
06-08-2024,20240806,2024,Q3,8,Aug,2024-08,01-08-2024,6,Tuesday,0
07-08-2024,20240807,2024,Q3,8,Aug,2024-08,01-08-2024,7,Wednesday,0
08-08-2024,20240808,2024,Q3,8,Aug,2024-08,01-08-2024,8,Thursday,0
09-08-2024,20240809,2024,Q3,8,Aug,2024-08,01-08-2024,9,Friday,0
10-08-2024,20240810,2024,Q3,8,Aug,2024-08,01-08-2024,10,Saturday,1
11-08-2024,20240811,2024,Q3,8,Aug,2024-08,01-08-2024,11,Sunday,1
12-08-2024,20240812,2024,Q3,8,Aug,2024-08,01-08-2024,12,Monday,0
13-08-2024,20240813,2024,Q3,8,Aug,2024-08,01-08-2024,13,Tuesday,0
14-08-2024,20240814,2024,Q3,8,Aug,2024-08,01-08-2024,14,Wednesday,0
15-08-2024,20240815,2024,Q3,8,Aug,2024-08,01-08-2024,15,Thursday,0
16-08-2024,20240816,2024,Q3,8,Aug,2024-08,01-08-2024,16,Friday,0
17-08-2024,20240817,2024,Q3,8,Aug,2024-08,01-08-2024,17,Saturday,1
18-08-2024,20240818,2024,Q3,8,Aug,2024-08,01-08-2024,18,Sunday,1
19-08-2024,20240819,2024,Q3,8,Aug,2024-08,01-08-2024,19,Monday,0
20-08-2024,20240820,2024,Q3,8,Aug,2024-08,01-08-2024,20,Tuesday,0
21-08-2024,20240821,2024,Q3,8,Aug,2024-08,01-08-2024,21,Wednesday,0
22-08-2024,20240822,2024,Q3,8,Aug,2024-08,01-08-2024,22,Thursday,0
23-08-2024,20240823,2024,Q3,8,Aug,2024-08,01-08-2024,23,Friday,0
24-08-2024,20240824,2024,Q3,8,Aug,2024-08,01-08-2024,24,Saturday,1
25-08-2024,20240825,2024,Q3,8,Aug,2024-08,01-08-2024,25,Sunday,1
26-08-2024,20240826,2024,Q3,8,Aug,2024-08,01-08-2024,26,Monday,0
27-08-2024,20240827,2024,Q3,8,Aug,2024-08,01-08-2024,27,Tuesday,0
28-08-2024,20240828,2024,Q3,8,Aug,2024-08,01-08-2024,28,Wednesday,0
29-08-2024,20240829,2024,Q3,8,Aug,2024-08,01-08-2024,29,Thursday,0
30-08-2024,20240830,2024,Q3,8,Aug,2024-08,01-08-2024,30,Friday,0
31-08-2024,20240831,2024,Q3,8,Aug,2024-08,01-08-2024,31,Saturday,1
01-09-2024,20240901,2024,Q3,9,Sep,2024-09,01-09-2024,1,Sunday,1
02-09-2024,20240902,2024,Q3,9,Sep,2024-09,01-09-2024,2,Monday,0
03-09-2024,20240903,2024,Q3,9,Sep,2024-09,01-09-2024,3,Tuesday,0
04-09-2024,20240904,2024,Q3,9,Sep,2024-09,01-09-2024,4,Wednesday,0
05-09-2024,20240905,2024,Q3,9,Sep,2024-09,01-09-2024,5,Thursday,0
06-09-2024,20240906,2024,Q3,9,Sep,2024-09,01-09-2024,6,Friday,0
07-09-2024,20240907,2024,Q3,9,Sep,2024-09,01-09-2024,7,Saturday,1
08-09-2024,20240908,2024,Q3,9,Sep,2024-09,01-09-2024,8,Sunday,1
09-09-2024,20240909,2024,Q3,9,Sep,2024-09,01-09-2024,9,Monday,0
10-09-2024,20240910,2024,Q3,9,Sep,2024-09,01-09-2024,10,Tuesday,0
11-09-2024,20240911,2024,Q3,9,Sep,2024-09,01-09-2024,11,Wednesday,0
12-09-2024,20240912,2024,Q3,9,Sep,2024-09,01-09-2024,12,Thursday,0
13-09-2024,20240913,2024,Q3,9,Sep,2024-09,01-09-2024,13,Friday,0
14-09-2024,20240914,2024,Q3,9,Sep,2024-09,01-09-2024,14,Saturday,1
15-09-2024,20240915,2024,Q3,9,Sep,2024-09,01-09-2024,15,Sunday,1
16-09-2024,20240916,2024,Q3,9,Sep,2024-09,01-09-2024,16,Monday,0
17-09-2024,20240917,2024,Q3,9,Sep,2024-09,01-09-2024,17,Tuesday,0
18-09-2024,20240918,2024,Q3,9,Sep,2024-09,01-09-2024,18,Wednesday,0
19-09-2024,20240919,2024,Q3,9,Sep,2024-09,01-09-2024,19,Thursday,0
20-09-2024,20240920,2024,Q3,9,Sep,2024-09,01-09-2024,20,Friday,0
21-09-2024,20240921,2024,Q3,9,Sep,2024-09,01-09-2024,21,Saturday,1
22-09-2024,20240922,2024,Q3,9,Sep,2024-09,01-09-2024,22,Sunday,1
23-09-2024,20240923,2024,Q3,9,Sep,2024-09,01-09-2024,23,Monday,0
24-09-2024,20240924,2024,Q3,9,Sep,2024-09,01-09-2024,24,Tuesday,0
25-09-2024,20240925,2024,Q3,9,Sep,2024-09,01-09-2024,25,Wednesday,0
26-09-2024,20240926,2024,Q3,9,Sep,2024-09,01-09-2024,26,Thursday,0
27-09-2024,20240927,2024,Q3,9,Sep,2024-09,01-09-2024,27,Friday,0
28-09-2024,20240928,2024,Q3,9,Sep,2024-09,01-09-2024,28,Saturday,1
29-09-2024,20240929,2024,Q3,9,Sep,2024-09,01-09-2024,29,Sunday,1
30-09-2024,20240930,2024,Q3,9,Sep,2024-09,01-09-2024,30,Monday,0
01-10-2024,20241001,2024,Q4,10,Oct,2024-10,01-10-2024,1,Tuesday,0
02-10-2024,20241002,2024,Q4,10,Oct,2024-10,01-10-2024,2,Wednesday,0
03-10-2024,20241003,2024,Q4,10,Oct,2024-10,01-10-2024,3,Thursday,0
04-10-2024,20241004,2024,Q4,10,Oct,2024-10,01-10-2024,4,Friday,0
05-10-2024,20241005,2024,Q4,10,Oct,2024-10,01-10-2024,5,Saturday,1
06-10-2024,20241006,2024,Q4,10,Oct,2024-10,01-10-2024,6,Sunday,1
07-10-2024,20241007,2024,Q4,10,Oct,2024-10,01-10-2024,7,Monday,0
08-10-2024,20241008,2024,Q4,10,Oct,2024-10,01-10-2024,8,Tuesday,0
09-10-2024,20241009,2024,Q4,10,Oct,2024-10,01-10-2024,9,Wednesday,0
10-10-2024,20241010,2024,Q4,10,Oct,2024-10,01-10-2024,10,Thursday,0
11-10-2024,20241011,2024,Q4,10,Oct,2024-10,01-10-2024,11,Friday,0
12-10-2024,20241012,2024,Q4,10,Oct,2024-10,01-10-2024,12,Saturday,1
13-10-2024,20241013,2024,Q4,10,Oct,2024-10,01-10-2024,13,Sunday,1
14-10-2024,20241014,2024,Q4,10,Oct,2024-10,01-10-2024,14,Monday,0
15-10-2024,20241015,2024,Q4,10,Oct,2024-10,01-10-2024,15,Tuesday,0
16-10-2024,20241016,2024,Q4,10,Oct,2024-10,01-10-2024,16,Wednesday,0
17-10-2024,20241017,2024,Q4,10,Oct,2024-10,01-10-2024,17,Thursday,0
18-10-2024,20241018,2024,Q4,10,Oct,2024-10,01-10-2024,18,Friday,0
19-10-2024,20241019,2024,Q4,10,Oct,2024-10,01-10-2024,19,Saturday,1
20-10-2024,20241020,2024,Q4,10,Oct,2024-10,01-10-2024,20,Sunday,1
21-10-2024,20241021,2024,Q4,10,Oct,2024-10,01-10-2024,21,Monday,0
22-10-2024,20241022,2024,Q4,10,Oct,2024-10,01-10-2024,22,Tuesday,0
23-10-2024,20241023,2024,Q4,10,Oct,2024-10,01-10-2024,23,Wednesday,0
24-10-2024,20241024,2024,Q4,10,Oct,2024-10,01-10-2024,24,Thursday,0
25-10-2024,20241025,2024,Q4,10,Oct,2024-10,01-10-2024,25,Friday,0
26-10-2024,20241026,2024,Q4,10,Oct,2024-10,01-10-2024,26,Saturday,1
27-10-2024,20241027,2024,Q4,10,Oct,2024-10,01-10-2024,27,Sunday,1
28-10-2024,20241028,2024,Q4,10,Oct,2024-10,01-10-2024,28,Monday,0
29-10-2024,20241029,2024,Q4,10,Oct,2024-10,01-10-2024,29,Tuesday,0
30-10-2024,20241030,2024,Q4,10,Oct,2024-10,01-10-2024,30,Wednesday,0
31-10-2024,20241031,2024,Q4,10,Oct,2024-10,01-10-2024,31,Thursday,0
01-11-2024,20241101,2024,Q4,11,Nov,2024-11,01-11-2024,1,Friday,0
02-11-2024,20241102,2024,Q4,11,Nov,2024-11,01-11-2024,2,Saturday,1
03-11-2024,20241103,2024,Q4,11,Nov,2024-11,01-11-2024,3,Sunday,1
04-11-2024,20241104,2024,Q4,11,Nov,2024-11,01-11-2024,4,Monday,0
05-11-2024,20241105,2024,Q4,11,Nov,2024-11,01-11-2024,5,Tuesday,0
06-11-2024,20241106,2024,Q4,11,Nov,2024-11,01-11-2024,6,Wednesday,0
07-11-2024,20241107,2024,Q4,11,Nov,2024-11,01-11-2024,7,Thursday,0
08-11-2024,20241108,2024,Q4,11,Nov,2024-11,01-11-2024,8,Friday,0
09-11-2024,20241109,2024,Q4,11,Nov,2024-11,01-11-2024,9,Saturday,1
10-11-2024,20241110,2024,Q4,11,Nov,2024-11,01-11-2024,10,Sunday,1
11-11-2024,20241111,2024,Q4,11,Nov,2024-11,01-11-2024,11,Monday,0
12-11-2024,20241112,2024,Q4,11,Nov,2024-11,01-11-2024,12,Tuesday,0
13-11-2024,20241113,2024,Q4,11,Nov,2024-11,01-11-2024,13,Wednesday,0
14-11-2024,20241114,2024,Q4,11,Nov,2024-11,01-11-2024,14,Thursday,0
15-11-2024,20241115,2024,Q4,11,Nov,2024-11,01-11-2024,15,Friday,0
16-11-2024,20241116,2024,Q4,11,Nov,2024-11,01-11-2024,16,Saturday,1
17-11-2024,20241117,2024,Q4,11,Nov,2024-11,01-11-2024,17,Sunday,1
18-11-2024,20241118,2024,Q4,11,Nov,2024-11,01-11-2024,18,Monday,0
19-11-2024,20241119,2024,Q4,11,Nov,2024-11,01-11-2024,19,Tuesday,0
20-11-2024,20241120,2024,Q4,11,Nov,2024-11,01-11-2024,20,Wednesday,0
21-11-2024,20241121,2024,Q4,11,Nov,2024-11,01-11-2024,21,Thursday,0
22-11-2024,20241122,2024,Q4,11,Nov,2024-11,01-11-2024,22,Friday,0
23-11-2024,20241123,2024,Q4,11,Nov,2024-11,01-11-2024,23,Saturday,1
24-11-2024,20241124,2024,Q4,11,Nov,2024-11,01-11-2024,24,Sunday,1
25-11-2024,20241125,2024,Q4,11,Nov,2024-11,01-11-2024,25,Monday,0
26-11-2024,20241126,2024,Q4,11,Nov,2024-11,01-11-2024,26,Tuesday,0
27-11-2024,20241127,2024,Q4,11,Nov,2024-11,01-11-2024,27,Wednesday,0
28-11-2024,20241128,2024,Q4,11,Nov,2024-11,01-11-2024,28,Thursday,0
29-11-2024,20241129,2024,Q4,11,Nov,2024-11,01-11-2024,29,Friday,0
30-11-2024,20241130,2024,Q4,11,Nov,2024-11,01-11-2024,30,Saturday,1
01-12-2024,20241201,2024,Q4,12,Dec,2024-12,01-12-2024,1,Sunday,1
02-12-2024,20241202,2024,Q4,12,Dec,2024-12,01-12-2024,2,Monday,0
03-12-2024,20241203,2024,Q4,12,Dec,2024-12,01-12-2024,3,Tuesday,0
04-12-2024,20241204,2024,Q4,12,Dec,2024-12,01-12-2024,4,Wednesday,0
05-12-2024,20241205,2024,Q4,12,Dec,2024-12,01-12-2024,5,Thursday,0
06-12-2024,20241206,2024,Q4,12,Dec,2024-12,01-12-2024,6,Friday,0
07-12-2024,20241207,2024,Q4,12,Dec,2024-12,01-12-2024,7,Saturday,1
08-12-2024,20241208,2024,Q4,12,Dec,2024-12,01-12-2024,8,Sunday,1
09-12-2024,20241209,2024,Q4,12,Dec,2024-12,01-12-2024,9,Monday,0
10-12-2024,20241210,2024,Q4,12,Dec,2024-12,01-12-2024,10,Tuesday,0
11-12-2024,20241211,2024,Q4,12,Dec,2024-12,01-12-2024,11,Wednesday,0
12-12-2024,20241212,2024,Q4,12,Dec,2024-12,01-12-2024,12,Thursday,0
13-12-2024,20241213,2024,Q4,12,Dec,2024-12,01-12-2024,13,Friday,0
14-12-2024,20241214,2024,Q4,12,Dec,2024-12,01-12-2024,14,Saturday,1
15-12-2024,20241215,2024,Q4,12,Dec,2024-12,01-12-2024,15,Sunday,1
16-12-2024,20241216,2024,Q4,12,Dec,2024-12,01-12-2024,16,Monday,0
17-12-2024,20241217,2024,Q4,12,Dec,2024-12,01-12-2024,17,Tuesday,0
18-12-2024,20241218,2024,Q4,12,Dec,2024-12,01-12-2024,18,Wednesday,0
19-12-2024,20241219,2024,Q4,12,Dec,2024-12,01-12-2024,19,Thursday,0
20-12-2024,20241220,2024,Q4,12,Dec,2024-12,01-12-2024,20,Friday,0
21-12-2024,20241221,2024,Q4,12,Dec,2024-12,01-12-2024,21,Saturday,1
22-12-2024,20241222,2024,Q4,12,Dec,2024-12,01-12-2024,22,Sunday,1
23-12-2024,20241223,2024,Q4,12,Dec,2024-12,01-12-2024,23,Monday,0
24-12-2024,20241224,2024,Q4,12,Dec,2024-12,01-12-2024,24,Tuesday,0
25-12-2024,20241225,2024,Q4,12,Dec,2024-12,01-12-2024,25,Wednesday,0
26-12-2024,20241226,2024,Q4,12,Dec,2024-12,01-12-2024,26,Thursday,0
27-12-2024,20241227,2024,Q4,12,Dec,2024-12,01-12-2024,27,Friday,0
28-12-2024,20241228,2024,Q4,12,Dec,2024-12,01-12-2024,28,Saturday,1
29-12-2024,20241229,2024,Q4,12,Dec,2024-12,01-12-2024,29,Sunday,1
30-12-2024,20241230,2024,Q4,12,Dec,2024-12,01-12-2024,30,Monday,0
31-12-2024,20241231,2024,Q4,12,Dec,2024-12,01-12-2024,31,Tuesday,0
01-01-2025,20250101,2025,Q1,1,Jan,2025-01,01-01-2025,1,Wednesday,0
02-01-2025,20250102,2025,Q1,1,Jan,2025-01,01-01-2025,2,Thursday,0
03-01-2025,20250103,2025,Q1,1,Jan,2025-01,01-01-2025,3,Friday,0
04-01-2025,20250104,2025,Q1,1,Jan,2025-01,01-01-2025,4,Saturday,1
05-01-2025,20250105,2025,Q1,1,Jan,2025-01,01-01-2025,5,Sunday,1
06-01-2025,20250106,2025,Q1,1,Jan,2025-01,01-01-2025,6,Monday,0
07-01-2025,20250107,2025,Q1,1,Jan,2025-01,01-01-2025,7,Tuesday,0
08-01-2025,20250108,2025,Q1,1,Jan,2025-01,01-01-2025,8,Wednesday,0
09-01-2025,20250109,2025,Q1,1,Jan,2025-01,01-01-2025,9,Thursday,0
10-01-2025,20250110,2025,Q1,1,Jan,2025-01,01-01-2025,10,Friday,0
11-01-2025,20250111,2025,Q1,1,Jan,2025-01,01-01-2025,11,Saturday,1
12-01-2025,20250112,2025,Q1,1,Jan,2025-01,01-01-2025,12,Sunday,1
13-01-2025,20250113,2025,Q1,1,Jan,2025-01,01-01-2025,13,Monday,0
14-01-2025,20250114,2025,Q1,1,Jan,2025-01,01-01-2025,14,Tuesday,0
15-01-2025,20250115,2025,Q1,1,Jan,2025-01,01-01-2025,15,Wednesday,0
16-01-2025,20250116,2025,Q1,1,Jan,2025-01,01-01-2025,16,Thursday,0
17-01-2025,20250117,2025,Q1,1,Jan,2025-01,01-01-2025,17,Friday,0
18-01-2025,20250118,2025,Q1,1,Jan,2025-01,01-01-2025,18,Saturday,1
19-01-2025,20250119,2025,Q1,1,Jan,2025-01,01-01-2025,19,Sunday,1
20-01-2025,20250120,2025,Q1,1,Jan,2025-01,01-01-2025,20,Monday,0
21-01-2025,20250121,2025,Q1,1,Jan,2025-01,01-01-2025,21,Tuesday,0
22-01-2025,20250122,2025,Q1,1,Jan,2025-01,01-01-2025,22,Wednesday,0
23-01-2025,20250123,2025,Q1,1,Jan,2025-01,01-01-2025,23,Thursday,0
24-01-2025,20250124,2025,Q1,1,Jan,2025-01,01-01-2025,24,Friday,0
25-01-2025,20250125,2025,Q1,1,Jan,2025-01,01-01-2025,25,Saturday,1
26-01-2025,20250126,2025,Q1,1,Jan,2025-01,01-01-2025,26,Sunday,1
27-01-2025,20250127,2025,Q1,1,Jan,2025-01,01-01-2025,27,Monday,0
28-01-2025,20250128,2025,Q1,1,Jan,2025-01,01-01-2025,28,Tuesday,0
29-01-2025,20250129,2025,Q1,1,Jan,2025-01,01-01-2025,29,Wednesday,0
30-01-2025,20250130,2025,Q1,1,Jan,2025-01,01-01-2025,30,Thursday,0
31-01-2025,20250131,2025,Q1,1,Jan,2025-01,01-01-2025,31,Friday,0
01-02-2025,20250201,2025,Q1,2,Feb,2025-02,01-02-2025,1,Saturday,1
02-02-2025,20250202,2025,Q1,2,Feb,2025-02,01-02-2025,2,Sunday,1
03-02-2025,20250203,2025,Q1,2,Feb,2025-02,01-02-2025,3,Monday,0
04-02-2025,20250204,2025,Q1,2,Feb,2025-02,01-02-2025,4,Tuesday,0
05-02-2025,20250205,2025,Q1,2,Feb,2025-02,01-02-2025,5,Wednesday,0
06-02-2025,20250206,2025,Q1,2,Feb,2025-02,01-02-2025,6,Thursday,0
07-02-2025,20250207,2025,Q1,2,Feb,2025-02,01-02-2025,7,Friday,0
08-02-2025,20250208,2025,Q1,2,Feb,2025-02,01-02-2025,8,Saturday,1
09-02-2025,20250209,2025,Q1,2,Feb,2025-02,01-02-2025,9,Sunday,1
10-02-2025,20250210,2025,Q1,2,Feb,2025-02,01-02-2025,10,Monday,0
11-02-2025,20250211,2025,Q1,2,Feb,2025-02,01-02-2025,11,Tuesday,0
12-02-2025,20250212,2025,Q1,2,Feb,2025-02,01-02-2025,12,Wednesday,0
13-02-2025,20250213,2025,Q1,2,Feb,2025-02,01-02-2025,13,Thursday,0
14-02-2025,20250214,2025,Q1,2,Feb,2025-02,01-02-2025,14,Friday,0
15-02-2025,20250215,2025,Q1,2,Feb,2025-02,01-02-2025,15,Saturday,1
16-02-2025,20250216,2025,Q1,2,Feb,2025-02,01-02-2025,16,Sunday,1
17-02-2025,20250217,2025,Q1,2,Feb,2025-02,01-02-2025,17,Monday,0
18-02-2025,20250218,2025,Q1,2,Feb,2025-02,01-02-2025,18,Tuesday,0
19-02-2025,20250219,2025,Q1,2,Feb,2025-02,01-02-2025,19,Wednesday,0
20-02-2025,20250220,2025,Q1,2,Feb,2025-02,01-02-2025,20,Thursday,0
21-02-2025,20250221,2025,Q1,2,Feb,2025-02,01-02-2025,21,Friday,0
22-02-2025,20250222,2025,Q1,2,Feb,2025-02,01-02-2025,22,Saturday,1
23-02-2025,20250223,2025,Q1,2,Feb,2025-02,01-02-2025,23,Sunday,1
24-02-2025,20250224,2025,Q1,2,Feb,2025-02,01-02-2025,24,Monday,0
25-02-2025,20250225,2025,Q1,2,Feb,2025-02,01-02-2025,25,Tuesday,0
26-02-2025,20250226,2025,Q1,2,Feb,2025-02,01-02-2025,26,Wednesday,0
27-02-2025,20250227,2025,Q1,2,Feb,2025-02,01-02-2025,27,Thursday,0
28-02-2025,20250228,2025,Q1,2,Feb,2025-02,01-02-2025,28,Friday,0
01-03-2025,20250301,2025,Q1,3,Mar,2025-03,01-03-2025,1,Saturday,1
02-03-2025,20250302,2025,Q1,3,Mar,2025-03,01-03-2025,2,Sunday,1
03-03-2025,20250303,2025,Q1,3,Mar,2025-03,01-03-2025,3,Monday,0
04-03-2025,20250304,2025,Q1,3,Mar,2025-03,01-03-2025,4,Tuesday,0
05-03-2025,20250305,2025,Q1,3,Mar,2025-03,01-03-2025,5,Wednesday,0
06-03-2025,20250306,2025,Q1,3,Mar,2025-03,01-03-2025,6,Thursday,0
07-03-2025,20250307,2025,Q1,3,Mar,2025-03,01-03-2025,7,Friday,0
08-03-2025,20250308,2025,Q1,3,Mar,2025-03,01-03-2025,8,Saturday,1
09-03-2025,20250309,2025,Q1,3,Mar,2025-03,01-03-2025,9,Sunday,1
10-03-2025,20250310,2025,Q1,3,Mar,2025-03,01-03-2025,10,Monday,0
11-03-2025,20250311,2025,Q1,3,Mar,2025-03,01-03-2025,11,Tuesday,0
12-03-2025,20250312,2025,Q1,3,Mar,2025-03,01-03-2025,12,Wednesday,0
13-03-2025,20250313,2025,Q1,3,Mar,2025-03,01-03-2025,13,Thursday,0
14-03-2025,20250314,2025,Q1,3,Mar,2025-03,01-03-2025,14,Friday,0
15-03-2025,20250315,2025,Q1,3,Mar,2025-03,01-03-2025,15,Saturday,1
16-03-2025,20250316,2025,Q1,3,Mar,2025-03,01-03-2025,16,Sunday,1
17-03-2025,20250317,2025,Q1,3,Mar,2025-03,01-03-2025,17,Monday,0
18-03-2025,20250318,2025,Q1,3,Mar,2025-03,01-03-2025,18,Tuesday,0
19-03-2025,20250319,2025,Q1,3,Mar,2025-03,01-03-2025,19,Wednesday,0
20-03-2025,20250320,2025,Q1,3,Mar,2025-03,01-03-2025,20,Thursday,0
21-03-2025,20250321,2025,Q1,3,Mar,2025-03,01-03-2025,21,Friday,0
22-03-2025,20250322,2025,Q1,3,Mar,2025-03,01-03-2025,22,Saturday,1
23-03-2025,20250323,2025,Q1,3,Mar,2025-03,01-03-2025,23,Sunday,1
24-03-2025,20250324,2025,Q1,3,Mar,2025-03,01-03-2025,24,Monday,0
25-03-2025,20250325,2025,Q1,3,Mar,2025-03,01-03-2025,25,Tuesday,0
26-03-2025,20250326,2025,Q1,3,Mar,2025-03,01-03-2025,26,Wednesday,0
27-03-2025,20250327,2025,Q1,3,Mar,2025-03,01-03-2025,27,Thursday,0
28-03-2025,20250328,2025,Q1,3,Mar,2025-03,01-03-2025,28,Friday,0
29-03-2025,20250329,2025,Q1,3,Mar,2025-03,01-03-2025,29,Saturday,1
30-03-2025,20250330,2025,Q1,3,Mar,2025-03,01-03-2025,30,Sunday,1
31-03-2025,20250331,2025,Q1,3,Mar,2025-03,01-03-2025,31,Monday,0
