date,date_key,year,quarter,month_number,month_name,year_month,month_start_date,day_of_month,day_name,is_weekend
01-04-2025,20250401,2025,Q2,4,Apr,2025-04,01-04-2025,1,Tuesday,0
02-04-2025,20250402,2025,Q2,4,Apr,2025-04,01-04-2025,2,Wednesday,0
03-04-2025,20250403,2025,Q2,4,Apr,2025-04,01-04-2025,3,Thursday,0
04-04-2025,20250404,2025,Q2,4,Apr,2025-04,01-04-2025,4,Friday,0
05-04-2025,20250405,2025,Q2,4,Apr,2025-04,01-04-2025,5,Saturday,1
06-04-2025,20250406,2025,Q2,4,Apr,2025-04,01-04-2025,6,Sunday,1
07-04-2025,20250407,2025,Q2,4,Apr,2025-04,01-04-2025,7,Monday,0
08-04-2025,20250408,2025,Q2,4,Apr,2025-04,01-04-2025,8,Tuesday,0
09-04-2025,20250409,2025,Q2,4,Apr,2025-04,01-04-2025,9,Wednesday,0
10-04-2025,20250410,2025,Q2,4,Apr,2025-04,01-04-2025,10,Thursday,0
11-04-2025,20250411,2025,Q2,4,Apr,2025-04,01-04-2025,11,Friday,0
12-04-2025,20250412,2025,Q2,4,Apr,2025-04,01-04-2025,12,Saturday,1
13-04-2025,20250413,2025,Q2,4,Apr,2025-04,01-04-2025,13,Sunday,1
14-04-2025,20250414,2025,Q2,4,Apr,2025-04,01-04-2025,14,Monday,0
15-04-2025,20250415,2025,Q2,4,Apr,2025-04,01-04-2025,15,Tuesday,0
16-04-2025,20250416,2025,Q2,4,Apr,2025-04,01-04-2025,16,Wednesday,0
17-04-2025,20250417,2025,Q2,4,Apr,2025-04,01-04-2025,17,Thursday,0
18-04-2025,20250418,2025,Q2,4,Apr,2025-04,01-04-2025,18,Friday,0
19-04-2025,20250419,2025,Q2,4,Apr,2025-04,01-04-2025,19,Saturday,1
20-04-2025,20250420,2025,Q2,4,Apr,2025-04,01-04-2025,20,Sunday,1
21-04-2025,20250421,2025,Q2,4,Apr,2025-04,01-04-2025,21,Monday,0
22-04-2025,20250422,2025,Q2,4,Apr,2025-04,01-04-2025,22,Tuesday,0
23-04-2025,20250423,2025,Q2,4,Apr,2025-04,01-04-2025,23,Wednesday,0
24-04-2025,20250424,2025,Q2,4,Apr,2025-04,01-04-2025,24,Thursday,0
25-04-2025,20250425,2025,Q2,4,Apr,2025-04,01-04-2025,25,Friday,0
26-04-2025,20250426,2025,Q2,4,Apr,2025-04,01-04-2025,26,Saturday,1
27-04-2025,20250427,2025,Q2,4,Apr,2025-04,01-04-2025,27,Sunday,1
28-04-2025,20250428,2025,Q2,4,Apr,2025-04,01-04-2025,28,Monday,0
29-04-2025,20250429,2025,Q2,4,Apr,2025-04,01-04-2025,29,Tuesday,0
30-04-2025,20250430,2025,Q2,4,Apr,2025-04,01-04-2025,30,Wednesday,0
01-05-2025,20250501,2025,Q2,5,May,2025-05,01-05-2025,1,Thursday,0
02-05-2025,20250502,2025,Q2,5,May,2025-05,01-05-2025,2,Friday,0
03-05-2025,20250503,2025,Q2,5,May,2025-05,01-05-2025,3,Saturday,1
04-05-2025,20250504,2025,Q2,5,May,2025-05,01-05-2025,4,Sunday,1
05-05-2025,20250505,2025,Q2,5,May,2025-05,01-05-2025,5,Monday,0
06-05-2025,20250506,2025,Q2,5,May,2025-05,01-05-2025,6,Tuesday,0
07-05-2025,20250507,2025,Q2,5,May,2025-05,01-05-2025,7,Wednesday,0
08-05-2025,20250508,2025,Q2,5,May,2025-05,01-05-2025,8,Thursday,0
09-05-2025,20250509,2025,Q2,5,May,2025-05,01-05-2025,9,Friday,0
10-05-2025,20250510,2025,Q2,5,May,2025-05,01-05-2025,10,Saturday,1
11-05-2025,20250511,2025,Q2,5,May,2025-05,01-05-2025,11,Sunday,1
12-05-2025,20250512,2025,Q2,5,May,2025-05,01-05-2025,12,Monday,0
13-05-2025,20250513,2025,Q2,5,May,2025-05,01-05-2025,13,Tuesday,0
14-05-2025,20250514,2025,Q2,5,May,2025-05,01-05-2025,14,Wednesday,0
15-05-2025,20250515,2025,Q2,5,May,2025-05,01-05-2025,15,Thursday,0
16-05-2025,20250516,2025,Q2,5,May,2025-05,01-05-2025,16,Friday,0
17-05-2025,20250517,2025,Q2,5,May,2025-05,01-05-2025,17,Saturday,1
18-05-2025,20250518,2025,Q2,5,May,2025-05,01-05-2025,18,Sunday,1
19-05-2025,20250519,2025,Q2,5,May,2025-05,01-05-2025,19,Monday,0
20-05-2025,20250520,2025,Q2,5,May,2025-05,01-05-2025,20,Tuesday,0
21-05-2025,20250521,2025,Q2,5,May,2025-05,01-05-2025,21,Wednesday,0
22-05-2025,20250522,2025,Q2,5,May,2025-05,01-05-2025,22,Thursday,0
23-05-2025,20250523,2025,Q2,5,May,2025-05,01-05-2025,23,Friday,0
24-05-2025,20250524,2025,Q2,5,May,2025-05,01-05-2025,24,Saturday,1
25-05-2025,20250525,2025,Q2,5,May,2025-05,01-05-2025,25,Sunday,1
26-05-2025,20250526,2025,Q2,5,May,2025-05,01-05-2025,26,Monday,0
27-05-2025,20250527,2025,Q2,5,May,2025-05,01-05-2025,27,Tuesday,0
28-05-2025,20250528,2025,Q2,5,May,2025-05,01-05-2025,28,Wednesday,0
29-05-2025,20250529,2025,Q2,5,May,2025-05,01-05-2025,29,Thursday,0
30-05-2025,20250530,2025,Q2,5,May,2025-05,01-05-2025,30,Friday,0
31-05-2025,20250531,2025,Q2,5,May,2025-05,01-05-2025,31,Saturday,1
01-06-2025,20250601,2025,Q2,6,Jun,2025-06,01-06-2025,1,Sunday,1
02-06-2025,20250602,2025,Q2,6,Jun,2025-06,01-06-2025,2,Monday,0
03-06-2025,20250603,2025,Q2,6,Jun,2025-06,01-06-2025,3,Tuesday,0
04-06-2025,20250604,2025,Q2,6,Jun,2025-06,01-06-2025,4,Wednesday,0
05-06-2025,20250605,2025,Q2,6,Jun,2025-06,01-06-2025,5,Thursday,0
06-06-2025,20250606,2025,Q2,6,Jun,2025-06,01-06-2025,6,Friday,0
07-06-2025,20250607,2025,Q2,6,Jun,2025-06,01-06-2025,7,Saturday,1
08-06-2025,20250608,2025,Q2,6,Jun,2025-06,01-06-2025,8,Sunday,1
09-06-2025,20250609,2025,Q2,6,Jun,2025-06,01-06-2025,9,Monday,0
10-06-2025,20250610,2025,Q2,6,Jun,2025-06,01-06-2025,10,Tuesday,0
11-06-2025,20250611,2025,Q2,6,Jun,2025-06,01-06-2025,11,Wednesday,0
12-06-2025,20250612,2025,Q2,6,Jun,2025-06,01-06-2025,12,Thursday,0
13-06-2025,20250613,2025,Q2,6,Jun,2025-06,01-06-2025,13,Friday,0
14-06-2025,20250614,2025,Q2,6,Jun,2025-06,01-06-2025,14,Saturday,1
15-06-2025,20250615,2025,Q2,6,Jun,2025-06,01-06-2025,15,Sunday,1
16-06-2025,20250616,2025,Q2,6,Jun,2025-06,01-06-2025,16,Monday,0
17-06-2025,20250617,2025,Q2,6,Jun,2025-06,01-06-2025,17,Tuesday,0
18-06-2025,20250618,2025,Q2,6,Jun,2025-06,01-06-2025,18,Wednesday,0
19-06-2025,20250619,2025,Q2,6,Jun,2025-06,01-06-2025,19,Thursday,0
20-06-2025,20250620,2025,Q2,6,Jun,2025-06,01-06-2025,20,Friday,0
21-06-2025,20250621,2025,Q2,6,Jun,2025-06,01-06-2025,21,Saturday,1
22-06-2025,20250622,2025,Q2,6,Jun,2025-06,01-06-2025,22,Sunday,1
23-06-2025,20250623,2025,Q2,6,Jun,2025-06,01-06-2025,23,Monday,0
24-06-2025,20250624,2025,Q2,6,Jun,2025-06,01-06-2025,24,Tuesday,0
25-06-2025,20250625,2025,Q2,6,Jun,2025-06,01-06-2025,25,Wednesday,0
26-06-2025,20250626,2025,Q2,6,Jun,2025-06,01-06-2025,26,Thursday,0
27-06-2025,20250627,2025,Q2,6,Jun,2025-06,01-06-2025,27,Friday,0
28-06-2025,20250628,2025,Q2,6,Jun,2025-06,01-06-2025,28,Saturday,1
29-06-2025,20250629,2025,Q2,6,Jun,2025-06,01-06-2025,29,Sunday,1
30-06-2025,20250630,2025,Q2,6,Jun,2025-06,01-06-2025,30,Monday,0
01-07-2025,20250701,2025,Q3,7,Jul,2025-07,01-07-2025,1,Tuesday,0
02-07-2025,20250702,2025,Q3,7,Jul,2025-07,01-07-2025,2,Wednesday,0
03-07-2025,20250703,2025,Q3,7,Jul,2025-07,01-07-2025,3,Thursday,0
04-07-2025,20250704,2025,Q3,7,Jul,2025-07,01-07-2025,4,Friday,0
05-07-2025,20250705,2025,Q3,7,Jul,2025-07,01-07-2025,5,Saturday,1
06-07-2025,20250706,2025,Q3,7,Jul,2025-07,01-07-2025,6,Sunday,1
07-07-2025,20250707,2025,Q3,7,Jul,2025-07,01-07-2025,7,Monday,0
08-07-2025,20250708,2025,Q3,7,Jul,2025-07,01-07-2025,8,Tuesday,0
09-07-2025,20250709,2025,Q3,7,Jul,2025-07,01-07-2025,9,Wednesday,0
10-07-2025,20250710,2025,Q3,7,Jul,2025-07,01-07-2025,10,Thursday,0
11-07-2025,20250711,2025,Q3,7,Jul,2025-07,01-07-2025,11,Friday,0
12-07-2025,20250712,2025,Q3,7,Jul,2025-07,01-07-2025,12,Saturday,1
13-07-2025,20250713,2025,Q3,7,Jul,2025-07,01-07-2025,13,Sunday,1
14-07-2025,20250714,2025,Q3,7,Jul,2025-07,01-07-2025,14,Monday,0
15-07-2025,20250715,2025,Q3,7,Jul,2025-07,01-07-2025,15,Tuesday,0
16-07-2025,20250716,2025,Q3,7,Jul,2025-07,01-07-2025,16,Wednesday,0
17-07-2025,20250717,2025,Q3,7,Jul,2025-07,01-07-2025,17,Thursday,0
18-07-2025,20250718,2025,Q3,7,Jul,2025-07,01-07-2025,18,Friday,0
19-07-2025,20250719,2025,Q3,7,Jul,2025-07,01-07-2025,19,Saturday,1
20-07-2025,20250720,2025,Q3,7,Jul,2025-07,01-07-2025,20,Sunday,1
21-07-2025,20250721,2025,Q3,7,Jul,2025-07,01-07-2025,21,Monday,0
22-07-2025,20250722,2025,Q3,7,Jul,2025-07,01-07-2025,22,Tuesday,0
23-07-2025,20250723,2025,Q3,7,Jul,2025-07,01-07-2025,23,Wednesday,0
24-07-2025,20250724,2025,Q3,7,Jul,2025-07,01-07-2025,24,Thursday,0
25-07-2025,20250725,2025,Q3,7,Jul,2025-07,01-07-2025,25,Friday,0
26-07-2025,20250726,2025,Q3,7,Jul,2025-07,01-07-2025,26,Saturday,1
27-07-2025,20250727,2025,Q3,7,Jul,2025-07,01-07-2025,27,Sunday,1
28-07-2025,20250728,2025,Q3,7,Jul,2025-07,01-07-2025,28,Monday,0
29-07-2025,20250729,2025,Q3,7,Jul,2025-07,01-07-2025,29,Tuesday,0
30-07-2025,20250730,2025,Q3,7,Jul,2025-07,01-07-2025,30,Wednesday,0
31-07-2025,20250731,2025,Q3,7,Jul,2025-07,01-07-2025,31,Thursday,0
01-08-2025,20250801,2025,Q3,8,Aug,2025-08,01-08-2025,1,Friday,0
02-08-2025,20250802,2025,Q3,8,Aug,2025-08,01-08-2025,2,Saturday,1
03-08-2025,20250803,2025,Q3,8,Aug,2025-08,01-08-2025,3,Sunday,1
04-08-2025,20250804,2025,Q3,8,Aug,2025-08,01-08-2025,4,Monday,0
05-08-2025,20250805,2025,Q3,8,Aug,2025-08,01-08-2025,5,Tuesday,0
06-08-2025,20250806,2025,Q3,8,Aug,2025-08,01-08-2025,6,Wednesday,0
07-08-2025,20250807,2025,Q3,8,Aug,2025-08,01-08-2025,7,Thursday,0
08-08-2025,20250808,2025,Q3,8,Aug,2025-08,01-08-2025,8,Friday,0
09-08-2025,20250809,2025,Q3,8,Aug,2025-08,01-08-2025,9,Saturday,1
10-08-2025,20250810,2025,Q3,8,Aug,2025-08,01-08-2025,10,Sunday,1
11-08-2025,20250811,2025,Q3,8,Aug,2025-08,01-08-2025,11,Monday,0
12-08-2025,20250812,2025,Q3,8,Aug,2025-08,01-08-2025,12,Tuesday,0
13-08-2025,20250813,2025,Q3,8,Aug,2025-08,01-08-2025,13,Wednesday,0
14-08-2025,20250814,2025,Q3,8,Aug,2025-08,01-08-2025,14,Thursday,0
15-08-2025,20250815,2025,Q3,8,Aug,2025-08,01-08-2025,15,Friday,0
16-08-2025,20250816,2025,Q3,8,Aug,2025-08,01-08-2025,16,Saturday,1
17-08-2025,20250817,2025,Q3,8,Aug,2025-08,01-08-2025,17,Sunday,1
18-08-2025,20250818,2025,Q3,8,Aug,2025-08,01-08-2025,18,Monday,0
19-08-2025,20250819,2025,Q3,8,Aug,2025-08,01-08-2025,19,Tuesday,0
20-08-2025,20250820,2025,Q3,8,Aug,2025-08,01-08-2025,20,Wednesday,0
21-08-2025,20250821,2025,Q3,8,Aug,2025-08,01-08-2025,21,Thursday,0
22-08-2025,20250822,2025,Q3,8,Aug,2025-08,01-08-2025,22,Friday,0
23-08-2025,20250823,2025,Q3,8,Aug,2025-08,01-08-2025,23,Saturday,1
24-08-2025,20250824,2025,Q3,8,Aug,2025-08,01-08-2025,24,Sunday,1
25-08-2025,20250825,2025,Q3,8,Aug,2025-08,01-08-2025,25,Monday,0
26-08-2025,20250826,2025,Q3,8,Aug,2025-08,01-08-2025,26,Tuesday,0
27-08-2025,20250827,2025,Q3,8,Aug,2025-08,01-08-2025,27,Wednesday,0
28-08-2025,20250828,2025,Q3,8,Aug,2025-08,01-08-2025,28,Thursday,0
29-08-2025,20250829,2025,Q3,8,Aug,2025-08,01-08-2025,29,Friday,0
30-08-2025,20250830,2025,Q3,8,Aug,2025-08,01-08-2025,30,Saturday,1
31-08-2025,20250831,2025,Q3,8,Aug,2025-08,01-08-2025,31,Sunday,1
01-09-2025,20250901,2025,Q3,9,Sep,2025-09,01-09-2025,1,Monday,0
02-09-2025,20250902,2025,Q3,9,Sep,2025-09,01-09-2025,2,Tuesday,0
03-09-2025,20250903,2025,Q3,9,Sep,2025-09,01-09-2025,3,Wednesday,0
04-09-2025,20250904,2025,Q3,9,Sep,2025-09,01-09-2025,4,Thursday,0
05-09-2025,20250905,2025,Q3,9,Sep,2025-09,01-09-2025,5,Friday,0
06-09-2025,20250906,2025,Q3,9,Sep,2025-09,01-09-2025,6,Saturday,1
07-09-2025,20250907,2025,Q3,9,Sep,2025-09,01-09-2025,7,Sunday,1
08-09-2025,20250908,2025,Q3,9,Sep,2025-09,01-09-2025,8,Monday,0
09-09-2025,20250909,2025,Q3,9,Sep,2025-09,01-09-2025,9,Tuesday,0
10-09-2025,20250910,2025,Q3,9,Sep,2025-09,01-09-2025,10,Wednesday,0
11-09-2025,20250911,2025,Q3,9,Sep,2025-09,01-09-2025,11,Thursday,0
12-09-2025,20250912,2025,Q3,9,Sep,2025-09,01-09-2025,12,Friday,0
13-09-2025,20250913,2025,Q3,9,Sep,2025-09,01-09-2025,13,Saturday,1
14-09-2025,20250914,2025,Q3,9,Sep,2025-09,01-09-2025,14,Sunday,1
15-09-2025,20250915,2025,Q3,9,Sep,2025-09,01-09-2025,15,Monday,0
16-09-2025,20250916,2025,Q3,9,Sep,2025-09,01-09-2025,16,Tuesday,0
17-09-2025,20250917,2025,Q3,9,Sep,2025-09,01-09-2025,17,Wednesday,0
18-09-2025,20250918,2025,Q3,9,Sep,2025-09,01-09-2025,18,Thursday,0
19-09-2025,20250919,2025,Q3,9,Sep,2025-09,01-09-2025,19,Friday,0
20-09-2025,20250920,2025,Q3,9,Sep,2025-09,01-09-2025,20,Saturday,1
21-09-2025,20250921,2025,Q3,9,Sep,2025-09,01-09-2025,21,Sunday,1
22-09-2025,20250922,2025,Q3,9,Sep,2025-09,01-09-2025,22,Monday,0
23-09-2025,20250923,2025,Q3,9,Sep,2025-09,01-09-2025,23,Tuesday,0
24-09-2025,20250924,2025,Q3,9,Sep,2025-09,01-09-2025,24,Wednesday,0
25-09-2025,20250925,2025,Q3,9,Sep,2025-09,01-09-2025,25,Thursday,0
26-09-2025,20250926,2025,Q3,9,Sep,2025-09,01-09-2025,26,Friday,0
27-09-2025,20250927,2025,Q3,9,Sep,2025-09,01-09-2025,27,Saturday,1
28-09-2025,20250928,2025,Q3,9,Sep,2025-09,01-09-2025,28,Sunday,1
29-09-2025,20250929,2025,Q3,9,Sep,2025-09,01-09-2025,29,Monday,0
30-09-2025,20250930,2025,Q3,9,Sep,2025-09,01-09-2025,30,Tuesday,0
01-10-2025,20251001,2025,Q4,10,Oct,2025-10,01-10-2025,1,Wednesday,0
02-10-2025,20251002,2025,Q4,10,Oct,2025-10,01-10-2025,2,Thursday,0
03-10-2025,20251003,2025,Q4,10,Oct,2025-10,01-10-2025,3,Friday,0
04-10-2025,20251004,2025,Q4,10,Oct,2025-10,01-10-2025,4,Saturday,1
05-10-2025,20251005,2025,Q4,10,Oct,2025-10,01-10-2025,5,Sunday,1
06-10-2025,20251006,2025,Q4,10,Oct,2025-10,01-10-2025,6,Monday,0
07-10-2025,20251007,2025,Q4,10,Oct,2025-10,01-10-2025,7,Tuesday,0
08-10-2025,20251008,2025,Q4,10,Oct,2025-10,01-10-2025,8,Wednesday,0
09-10-2025,20251009,2025,Q4,10,Oct,2025-10,01-10-2025,9,Thursday,0
10-10-2025,20251010,2025,Q4,10,Oct,2025-10,01-10-2025,10,Friday,0
11-10-2025,20251011,2025,Q4,10,Oct,2025-10,01-10-2025,11,Saturday,1
12-10-2025,20251012,2025,Q4,10,Oct,2025-10,01-10-2025,12,Sunday,1
13-10-2025,20251013,2025,Q4,10,Oct,2025-10,01-10-2025,13,Monday,0
14-10-2025,20251014,2025,Q4,10,Oct,2025-10,01-10-2025,14,Tuesday,0
15-10-2025,20251015,2025,Q4,10,Oct,2025-10,01-10-2025,15,Wednesday,0
16-10-2025,20251016,2025,Q4,10,Oct,2025-10,01-10-2025,16,Thursday,0
17-10-2025,20251017,2025,Q4,10,Oct,2025-10,01-10-2025,17,Friday,0
18-10-2025,20251018,2025,Q4,10,Oct,2025-10,01-10-2025,18,Saturday,1
19-10-2025,20251019,2025,Q4,10,Oct,2025-10,01-10-2025,19,Sunday,1
20-10-2025,20251020,2025,Q4,10,Oct,2025-10,01-10-2025,20,Monday,0
21-10-2025,20251021,2025,Q4,10,Oct,2025-10,01-10-2025,21,Tuesday,0
22-10-2025,20251022,2025,Q4,10,Oct,2025-10,01-10-2025,22,Wednesday,0
23-10-2025,20251023,2025,Q4,10,Oct,2025-10,01-10-2025,23,Thursday,0
24-10-2025,20251024,2025,Q4,10,Oct,2025-10,01-10-2025,24,Friday,0
25-10-2025,20251025,2025,Q4,10,Oct,2025-10,01-10-2025,25,Saturday,1
26-10-2025,20251026,2025,Q4,10,Oct,2025-10,01-10-2025,26,Sunday,1
27-10-2025,20251027,2025,Q4,10,Oct,2025-10,01-10-2025,27,Monday,0
28-10-2025,20251028,2025,Q4,10,Oct,2025-10,01-10-2025,28,Tuesday,0
29-10-2025,20251029,2025,Q4,10,Oct,2025-10,01-10-2025,29,Wednesday,0
30-10-2025,20251030,2025,Q4,10,Oct,2025-10,01-10-2025,30,Thursday,0
31-10-2025,20251031,2025,Q4,10,Oct,2025-10,01-10-2025,31,Friday,0
01-11-2025,20251101,2025,Q4,11,Nov,2025-11,01-11-2025,1,Saturday,1
02-11-2025,20251102,2025,Q4,11,Nov,2025-11,01-11-2025,2,Sunday,1
03-11-2025,20251103,2025,Q4,11,Nov,2025-11,01-11-2025,3,Monday,0
04-11-2025,20251104,2025,Q4,11,Nov,2025-11,01-11-2025,4,Tuesday,0
05-11-2025,20251105,2025,Q4,11,Nov,2025-11,01-11-2025,5,Wednesday,0
06-11-2025,20251106,2025,Q4,11,Nov,2025-11,01-11-2025,6,Thursday,0
07-11-2025,20251107,2025,Q4,11,Nov,2025-11,01-11-2025,7,Friday,0
08-11-2025,20251108,2025,Q4,11,Nov,2025-11,01-11-2025,8,Saturday,1
09-11-2025,20251109,2025,Q4,11,Nov,2025-11,01-11-2025,9,Sunday,1
10-11-2025,20251110,2025,Q4,11,Nov,2025-11,01-11-2025,10,Monday,0
11-11-2025,20251111,2025,Q4,11,Nov,2025-11,01-11-2025,11,Tuesday,0
12-11-2025,20251112,2025,Q4,11,Nov,2025-11,01-11-2025,12,Wednesday,0
13-11-2025,20251113,2025,Q4,11,Nov,2025-11,01-11-2025,13,Thursday,0
14-11-2025,20251114,2025,Q4,11,Nov,2025-11,01-11-2025,14,Friday,0
15-11-2025,20251115,2025,Q4,11,Nov,2025-11,01-11-2025,15,Saturday,1
16-11-2025,20251116,2025,Q4,11,Nov,2025-11,01-11-2025,16,Sunday,1
17-11-2025,20251117,2025,Q4,11,Nov,2025-11,01-11-2025,17,Monday,0
18-11-2025,20251118,2025,Q4,11,Nov,2025-11,01-11-2025,18,Tuesday,0
19-11-2025,20251119,2025,Q4,11,Nov,2025-11,01-11-2025,19,Wednesday,0
20-11-2025,20251120,2025,Q4,11,Nov,2025-11,01-11-2025,20,Thursday,0
21-11-2025,20251121,2025,Q4,11,Nov,2025-11,01-11-2025,21,Friday,0
22-11-2025,20251122,2025,Q4,11,Nov,2025-11,01-11-2025,22,Saturday,1
23-11-2025,20251123,2025,Q4,11,Nov,2025-11,01-11-2025,23,Sunday,1
24-11-2025,20251124,2025,Q4,11,Nov,2025-11,01-11-2025,24,Monday,0
25-11-2025,20251125,2025,Q4,11,Nov,2025-11,01-11-2025,25,Tuesday,0
26-11-2025,20251126,2025,Q4,11,Nov,2025-11,01-11-2025,26,Wednesday,0
27-11-2025,20251127,2025,Q4,11,Nov,2025-11,01-11-2025,27,Thursday,0
28-11-2025,20251128,2025,Q4,11,Nov,2025-11,01-11-2025,28,Friday,0
29-11-2025,20251129,2025,Q4,11,Nov,2025-11,01-11-2025,29,Saturday,1
30-11-2025,20251130,2025,Q4,11,Nov,2025-11,01-11-2025,30,Sunday,1
01-12-2025,20251201,2025,Q4,12,Dec,2025-12,01-12-2025,1,Monday,0
02-12-2025,20251202,2025,Q4,12,Dec,2025-12,01-12-2025,2,Tuesday,0
03-12-2025,20251203,2025,Q4,12,Dec,2025-12,01-12-2025,3,Wednesday,0
04-12-2025,20251204,2025,Q4,12,Dec,2025-12,01-12-2025,4,Thursday,0
05-12-2025,20251205,2025,Q4,12,Dec,2025-12,01-12-2025,5,Friday,0
06-12-2025,20251206,2025,Q4,12,Dec,2025-12,01-12-2025,6,Saturday,1
07-12-2025,20251207,2025,Q4,12,Dec,2025-12,01-12-2025,7,Sunday,1
08-12-2025,20251208,2025,Q4,12,Dec,2025-12,01-12-2025,8,Monday,0
09-12-2025,20251209,2025,Q4,12,Dec,2025-12,01-12-2025,9,Tuesday,0
10-12-2025,20251210,2025,Q4,12,Dec,2025-12,01-12-2025,10,Wednesday,0
11-12-2025,20251211,2025,Q4,12,Dec,2025-12,01-12-2025,11,Thursday,0
12-12-2025,20251212,2025,Q4,12,Dec,2025-12,01-12-2025,12,Friday,0
13-12-2025,20251213,2025,Q4,12,Dec,2025-12,01-12-2025,13,Saturday,1
14-12-2025,20251214,2025,Q4,12,Dec,2025-12,01-12-2025,14,Sunday,1
15-12-2025,20251215,2025,Q4,12,Dec,2025-12,01-12-2025,15,Monday,0
16-12-2025,20251216,2025,Q4,12,Dec,2025-12,01-12-2025,16,Tuesday,0
17-12-2025,20251217,2025,Q4,12,Dec,2025-12,01-12-2025,17,Wednesday,0
18-12-2025,20251218,2025,Q4,12,Dec,2025-12,01-12-2025,18,Thursday,0
19-12-2025,20251219,2025,Q4,12,Dec,2025-12,01-12-2025,19,Friday,0
20-12-2025,20251220,2025,Q4,12,Dec,2025-12,01-12-2025,20,Saturday,1
21-12-2025,20251221,2025,Q4,12,Dec,2025-12,01-12-2025,21,Sunday,1
22-12-2025,20251222,2025,Q4,12,Dec,2025-12,01-12-2025,22,Monday,0
23-12-2025,20251223,2025,Q4,12,Dec,2025-12,01-12-2025,23,Tuesday,0
24-12-2025,20251224,2025,Q4,12,Dec,2025-12,01-12-2025,24,Wednesday,0
25-12-2025,20251225,2025,Q4,12,Dec,2025-12,01-12-2025,25,Thursday,0
26-12-2025,20251226,2025,Q4,12,Dec,2025-12,01-12-2025,26,Friday,0
27-12-2025,20251227,2025,Q4,12,Dec,2025-12,01-12-2025,27,Saturday,1
28-12-2025,20251228,2025,Q4,12,Dec,2025-12,01-12-2025,28,Sunday,1
29-12-2025,20251229,2025,Q4,12,Dec,2025-12,01-12-2025,29,Monday,0
30-12-2025,20251230,2025,Q4,12,Dec,2025-12,01-12-2025,30,Tuesday,0
31-12-2025,20251231,2025,Q4,12,Dec,2025-12,01-12-2025,31,Wednesday,0
